building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-23 16:53:38 (INFO): Test step:0/500, travel time :1480.0730807911498, rewards:-826.6391493055555, rewards_l:-72.24444715711806, queue:51.768055555555556, delay:0.17686842812432182, throughput:1065
2023-06-23 16:54:34 (INFO): Test step:1/500, travel time :1480.0730807911498, rewards:-826.6391493055555, rewards_l:-72.24444715711806, queue:51.768055555555556, delay:0.17686842812432182, throughput:1065
2023-06-23 16:55:40 (INFO): Test step:2/500, travel time :1165.7294669795508, rewards:-792.4267361111112, rewards_l:-64.11542154947917, queue:49.643229166666664, delay:0.28254106309678817, throughput:2202
2023-06-23 16:57:19 (INFO): Test step:3/500, travel time :1278.597385182702, rewards:-786.2776041666667, rewards_l:-66.4506863064236, queue:49.23420138888889, delay:0.26195059882269967, throughput:1671
2023-06-23 16:58:58 (INFO): Test step:4/500, travel time :776.7113643982568, rewards:-444.97586805555557, rewards_l:-27.226254611545137, queue:27.850868055555555, delay:0.2774918026394314, throughput:2705
building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ff3cad886d8>
2023-06-23 16:59:29 (INFO): step:3600/3600, q_loss:0, rewards:-252.0952907986111, queue:15.67951388888889, delay:0.12604463365342883, travel_time:703.7113643982568, throughput:2408
2023-06-23 17:00:14 (INFO): Test step:0/500, travel time :1251.696949379819, rewards:-780.9102430555556, rewards_l:-95.63069118923612, queue:48.913020833333334, delay:0.2767131805419922, throughput:1773
2023-06-23 17:00:46 (INFO): Test step:5/500, travel time :1043.9165269862553, rewards:-646.2743923611112, rewards_l:-21.63694390190972, queue:40.455729166666664, delay:0.27736233605278865, throughput:2280
2023-06-23 17:01:21 (INFO): Test step:1/500, travel time :1251.696949379819, rewards:-780.9102430555556, rewards_l:-95.63069118923612, queue:48.913020833333334, delay:0.2767131805419922, throughput:1773
building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.dgn_gpu.CoLightAgent object at 0x7f3b056054a8>
2023-06-23 17:02:31 (INFO): step:3600/3600, q_loss:0, rewards:-255.472265625, queue:15.879861111111111, delay:0.1230116950141059, travel_time:704.7452229299363, throughput:2437
2023-06-23 17:02:43 (INFO): Test step:6/500, travel time :773.2782433791485, rewards:-441.67942708333334, rewards_l:-23.037361653645835, queue:27.63454861111111, delay:0.28348346286349824, throughput:2571
2023-06-23 17:02:47 (INFO): Test step:2/500, travel time :1340.6533690915187, rewards:-707.548046875, rewards_l:-49.59833102756076, queue:44.312847222222224, delay:0.15889336268107096, throughput:1210
2023-06-23 17:03:11 (INFO): Test step:0/500, travel time :1420.824002681864, rewards:-822.0328125, rewards_l:-68.20111490885417, queue:51.48159722222222, delay:0.26491319868299695, throughput:1263
2023-06-23 17:04:10 (INFO): Test step:1/500, travel time :1420.824002681864, rewards:-822.0328125, rewards_l:-68.20111490885417, queue:51.48159722222222, delay:0.26491319868299695, throughput:1263
2023-06-23 17:05:27 (INFO): Test step:7/500, travel time :924.4140127388536, rewards:-586.6494357638888, rewards_l:-36.09889051649306, queue:36.74913194444444, delay:0.2888273451063368, throughput:2503
2023-06-23 17:05:32 (INFO): Test step:2/500, travel time :1293.8179684880993, rewards:-816.3225694444444, rewards_l:-101.49250217013889, queue:51.13194444444444, delay:0.2470060560438368, throughput:1635
2023-06-23 17:06:03 (INFO): Test step:3/500, travel time :1158.2869594368085, rewards:-711.5717013888889, rewards_l:-57.21028238932292, queue:44.561284722222226, delay:0.2754623836941189, throughput:1977
2023-06-23 17:08:21 (INFO): Test step:3/500, travel time :891.0596714716728, rewards:-490.84973958333336, rewards_l:-39.59791531032986, queue:30.706423611111113, delay:0.2817716386583116, throughput:2420
2023-06-23 17:09:17 (INFO): Test step:8/500, travel time :860.5682199128394, rewards:-515.8921875, rewards_l:-16.532776896158854, queue:32.29739583333333, delay:0.29676973554823133, throughput:2585
2023-06-23 17:10:19 (INFO): Test step:4/500, travel time :951.4777070063694, rewards:-608.1580295138889, rewards_l:-53.50333387586806, queue:38.0921875, delay:0.2874985376993815, throughput:2572
2023-06-23 17:11:10 (INFO): Test step:4/500, travel time :752.6614146832048, rewards:-424.7775173611111, rewards_l:-30.750140380859374, queue:26.569097222222222, delay:0.2837245305379232, throughput:2712
2023-06-23 17:12:53 (INFO): Test step:9/500, travel time :892.6386188400938, rewards:-540.7077690972222, rewards_l:-37.64860704210069, queue:33.84652777777778, delay:0.2899137496948242, throughput:2601
2023-06-23 17:13:47 (INFO): Test step:5/500, travel time :878.0462621521958, rewards:-547.9202690972222, rewards_l:-56.439168294270836, queue:34.3078125, delay:0.291835445827908, throughput:2456
2023-06-23 17:14:44 (INFO): Test step:5/500, travel time :826.3007039892725, rewards:-491.41197916666664, rewards_l:-39.576253255208336, queue:30.766319444444445, delay:0.28310902913411456, throughput:2547
2023-06-23 17:16:31 (INFO): Test step:6/500, travel time :693.6590680522963, rewards:-362.584765625, rewards_l:-36.77708808051215, queue:22.659548611111113, delay:0.2469161139594184, throughput:2712
2023-06-23 17:16:34 (INFO): Test step:10/500, travel time :1015.9939658062353, rewards:-596.1925347222223, rewards_l:-57.75375569661458, queue:37.32673611111111, delay:0.2719448513454861, throughput:2135
2023-06-23 17:19:10 (INFO): Test step:7/500, travel time :417.2028159570902, rewards:-102.36416015625, rewards_l:-8.530001152886285, queue:6.280555555555556, delay:0.18079541524251302, throughput:2907
